a foot, afoot,'’
a God's name,'’, in God's name
a laske, '', diarrhea
a-making,'’,'’
abhominable, abominable,'’
abhomination, abomination,'’
abhorre, abhor,'’
abjects,'’,'’
aboundance, abundance,'’
aboundantly, abundantly,'’
Abroea,'’,'’
absit, '', [latin]
abstaine, abstain,'’
ac, '', [latin]
accesse, access,'’
accompt,'’,'’
accompted,'’,'’
accustome, accustom,'’
accustometh,'’,'’
acervatim, '', [latin]
Achaia, Achaea,'’
Acheron,'’,'’
acrosse, across,'’
Actaeon, Acteon,'’
Acteon,'’,'’
Actium,'’,'’
ad, '', [latin]
adhuc, '', [latin]
adicted, addicted,'’
adjoyning, adjoyning,'’
Adlington,'’,'’
Adlington's,'’,'’
administred, administered,'’
adoe, ado,'’
Adonis,'’,'’
advise, advice,'’
Aegyptians, Egyptians,'’
Aesop,'’,'’
Aethiopians, Ethiopians,'’
afarre, afar,'’
affirme, affirm,'’
affirmeth,'’,'’
Africa,'’,'’
African,'’,'’
Africke, Africa,'’
againe, again,'’
Ageum, Aegeum,'’
aggeratim, '', [latin]
agminatim, '', [latin]
aire, air,'’
Ajax,'’,'’
ake, ache,'’
aked, ached,'’
alasse, alas,'’
Alcinus, Alcinous,'’
Alexander,'’,'’
alioquin, '', [latin]
alleadged, alleged,'’
almes, alms,'’
alotted, allotted,'’
Althea, Althaea, mythic queen
altior, '', [latin]
altiora, '', [latin]
alwaies, always,'’
alwayes, always,'’
amased, amazed,'’
America,'’,'’
amicula, '', [latin]
amores, '', [latin]
Anacharsis,'’,'’
angell, angel,'’
animall, animal,'’
anno, '', [latin]
annoint, anoint,'’
annointed, anointed,'’
Annubis, Anubis,'’
answere, answer,'’
Antictons,'’,'’
antient, ancient,'’
antients, ancients,'’
apaid,'’, satisfied
apayed,'’,'’
Apelious, Apuleius,'’
Apollo,'’,'’
apparell, apparel,'’
appeare, appear,'’
appeareth,'’,'’
appeasest,'’,'’
Appolonius, '', [character]
appoynted, appointed,'’
approched, approached,'’
aproched, approached,'’
Apuleian,'’,'’
apuleii, '', [latin]
Apuleius,'’,'’
apuleius, '', [german]
apuleius, '', [latin]
Arabia,'’,'’
Arabian,'’,'’
arayed, arrayed,'’
Arcadia,'’,'’
Archadia, Arcadia,'’
Argus,'’, mythical
Arion,'’,'’
ariseth,'’,'’
Aristomenes,'’,'’
Aristomenus, Aristomenes,'’
Aristotle, '', philosopher
Aristotles, Aristotle's,'’
Arisuatus,'’,'’
arived, arrived,'’
Arlington's,'’,'’
arme, arm,'’
armes, arms,'’
arrowes, arrows,'’
artibus, '', [latin]
Asclepius, '',god of medicine
Asia,'’,'’
asinall,'’,'’
Asinius,'’,'’
asino, '', [latin]
asinum, '', [latin]
askd, asked,'’
aske, ask,'’
asleepe, asleep,'’
aspis,'’, venomous snake
aspishly,'’, snakelike
ass, '', [latin]
assaile, assail,'’
assayle, assail,'’
asse, ass,'’
assie,'’,'’
assmbly, assembly,'’
asswage, assuage,'’
assy, assie,'’
Assyria,'’,'’
Assyrian,'’,'’
astonied,'’,'’
astonyed, astounded,'’
atcheived, achieved,'’
atchieved, achieved,'’
Athenian,'’,'’
Athenians,'’,'’
Athens,'’,'’
atque, '', [latin]
Atreus,'’,'’
attaine, attain,'’
attentiv, attentive,'’
attinere, '', [latin]
attyred, attired,'’
aucun, '', [latin]
audierit, '', [latin]
Augustine,'’,'’
auncestry, ancestry,'’
auntients, ancients,'’
aurora, '', [latin]
authoritys, authorities,'’
autobioggraphy, autobiography,'’
availe, avail,'’
avec, '', [french]
Avitus,'’,'’
avoyd, avoid,'’
ayd, aid,'’
ayde, aid,'’
ayded, aided,'’
ayding, aiding,'’
ayre, air,'’
azured,'’,'’
Babulus,'’,'’
Babylon,'’,'’
Bacchus,'’,'’
backe, back,'’
backes, backs,'’
Bactrian,'’,'’
bactrinae, '', [french]
baine, bain,'’
bains, baines,'’
bake house, bakehouse,'’
balme, balm,'’
Balzac,'’, writer
bandogges, bandogs, guard dogs
banke, bank,'’
banket, banquet,'’
bankets, banquets,'’
banketting, banqueting,'’
banquetting, banqueting,'’
Barbarus,'’,[character]
barbary,'’,'’
barke, bark, rowboat
barly, barley,'’
Barnaby,'’,'’
barne, barn,'’
barraine, barren,'’
barrettors, barretors,'’
bason, basin,'’
battell, battle,'’
Baudelaire,'’,'’
baynes, baines,'’
beanes, beans,'’
beare, bear,'’
beares, bears,'’
bearest,'’,'’
beareth,'’,'’
beastes, beasts,'’
beastiall, beastial,'’
beate, beat,'’
beati, '', [latin]
beautifull, beautiful,'’
becommeth,'’,'’
beefe, beefe,'’
beeing, being,'’
beene, been,'’
beere, beere,'’
beganne, began,'’
begge, beg,'’
begger, beggar,'’
beginnest,'’,'’
behinde, behind,'’
beholdeth,'’,'’
beleefe, belief,'’
beleeve, believe,'’
beleeved, believed,'’
Bellephoron,'’,'’
Bellerophon, Bellephoron,'’
belling,'’, distending
Bellona,'’,'’
benigne, benign,'’
bepissed,'’,'’
Bernard,'’,'’
Beroaldi, '', writer
beroaldi, '', [latin]
bespred, bespread,'’
bestaill, bestial,'’
beste, '', [french]
bestoweth,'’,'’
betokeneth,'’,'’
betweene, between,'’
bever, beaver,'’
bewaile, bewail,'’
bewayle, bewail,'’
bewray,'’, expose
biere, bier,'’
bignesse, bigness,'’
binde, bind,'’
binne, bin,'’
blacke, black,'’
blaterantem, '', [latin]
blew, blue,'’
blewish, bluish,'’
blindnes, blindness,'’
blindnese, blindness,'’
blindnesse, blindness,'’
blisse, bliss,'’
blood sucker, bloodsucker,'’
bloodie, bloody,'’
bloud, blood,'’
bloudie, bloody,'’
bloudy, bloody,'’
blowes, blows,'’
blowne, blown,'’
boare, boar,'’
boares, boars,'’
Boccaccio,'’,'’
bodie, body,'’
Boetia,'’,region of Greece
Boetian,'’,'’
Boetius,'’,'’
boke, book,'’
boldnes, boldness,'’
bole, bowl,'’
bonet, bonnet,'’
booke, book,'’
bookes, books,'’
books, '', [latin]
boords, boards,'’
bord, board,'’
bosome, bosom,'’
bottels, bottles,'’
bottome, bottom,'’
boughes, boughs,'’
boulsters, bolsters,'’
boult,'’,'’
boulting,'’,'’
Bouthiere,'’,'’
boves, '', [latin]
bowe, bow,'’
bowes, bows,'’
boxe, box,'’
boyes, boys,'’
boyled, boiled,'’
branne, bran,'’
brasse, brass,'’
breake, break,'’
breakefast, breakfast,'’
breakr, breaker,'’
brest, breast,'’
brier,'’, [alt] briar
brightnesse, brightness,'’
bringe, bring,'’
bringest,'’,'’
bringeth,'’,'’
bristeled, bristled,'’
Britunis,'’,'’
broomes, brooms,'’
browne, brown,'’
broyle, broil,'’
broyling, broiling,'’
brulinus, '', [latin]
bryers, briers,'’
brymstone, brimstone,'’
bucke, buck,'’
buffetings,'’,'’
buffetted, buffeted,'’
buier, buyer,'’
buiers, buyiers,'’
bulles, bulls,'’
burgen, burgeon,'’
buriall, burial,'’
burne, burn,'’
Burnell,'’,'’
burneth,'’,'’
busie, busy,'’
businesse, business,'’
buttockes, buttocks,'’
Byrrhena,'’,[character] cousin of Apuleius
caelum, '', [latin]
Caesar, '',hail Caesar hail yeah
caitif, caitiff, cowardly
caitife, caitiff,'’
calamitie, calamity,'’
Calipso, Calypso,'’
calleth,'’,'’
calvaria, '', [latin]
Calypso, '', goddess
camell, camel,'’
camelo, '', [french]
campe, camp,'’
Campensis,'’, temple 
camporum, '', [latin]
candels, candles,'’
Candians,'’,'’
Candidus,'’,'’
capacitie, capacity,'’
capillum, '', [latin]
capitalisation,'’,'’
Cappadocia,'’,'’
captaine, captain,'’
captaines, captains,'’
carefull, careful,'’
carelesse, careless,'’
carest,'’,'’
caried, carried,'’
carkases, carcasses,'’
carkasse, carcasse,'’
carnall, carnal,'’
carraine, carrion,'’
carrie, carry,'’
carryed, carried,'’
Carthage,'’,'’
Carthaginians,'’,'’
cary, carry,'’
castell, castle,'’
casteth,'’,'’
causeth,'’,'’
causificantem, '', [latin]
cavellations, cavillations,'’
caverne, cavern,'’
cavillations,'’,'’
caytiffe, caitiff,'’
cc,'','’
cc0,'','’
celestiall, celestial,'’
Cenchris,'’, city in Carthage
centaures, centaurs,'’
Cerberus,'’,'’
cerdo, '', [latin]
Ceres,'’,'’
certaine, certain,'’
cervam, '', [latin]
Cesar, Caesar,'’
ceteris, '', [latin]
chaced, chased,'’
chaire, chair,'’
chaires, chairs,'’
chamberlaine, chamberlain,'’
chapell, chapel,'’
Charite, Charites,'’
Charites,'’,[character] kidnap victim
Charles,'’,'’
charme, charm,'’
charmes, charms,'’
Charon,'’,'’
chasse,'’, casket
chast, chaste,'’
chastitie, chastity,'’
cheapned, cheapened,'’
cheekes, cheeks,'’
cheere, cheer,'’
Cherillus, Choerilus, poet
cheval, '', [french]
chickin, chicken,'’
chiefe, chief,'’
chiez, '', [latin]
childishnesse, childishness,'’
childrens, children's,'’
Chimera,'’,'’
choller, choler,'’
chooseth,'’,'’
choppe, chop,'’
Chriseros,'’,'’
Christ,'’,'’
christall, crystal,'’
chuffe, chuff,'’
Cicero,'’,'’
cicuta,'’,'’
cimbals, cymbals,'’
cinamon, cinnamon,'’
cipresse, cypress,'’
Circe,'’,'’
citie, city,'’
citisen, citizen,'’
citisens, citizens,'’
civill, civil,'’
Cl,'’, [abbr] Claudius
Claudius,'’,'’
clawes, claws,'’
clayme, claim,'’
cleane, clean,'’
cleare, clear,'’
cleareth,'’,'’
cleere, clear,'’
clense, cleanse,'’
clerke, clerk,'’
climbe, climb,'’
climed, climbed,'’
cloake, cloak,'’
cloakes, cloaks,'’
cloked, cloaked,'’
cloutes, cloths,'’
clubbes, clubs,'’
coale, coal,'’
coate, coat,'’
Cobler, Cobbler,'’
cocke, cock,'’
cockes, cocks,'’
Cocytus,'’,'’
coetus, '', [latin]
cofers, coffers,'’
cogitationis, '', [latin]
colledge, college,'’
colourless,'’,'’
combred, cumbered,'’
comelinesse, comeliness,'’
comly, comely,'’
commandement, commandment,'’
commandements, commandments,'’
commandeth,'’,'’
commaund, command,'’
commaunded, commanded,'’
commaundement, commandement,'’
commentariis, '', [latin]
commest,'’,'’
commeth,'’,'’
comming, coming,'’
commited, committed,'’
commodum, '', [latin]
commonweale, commonweal,'’
companie, company,'’
compascuus, '', [latin]
compasse, compass,'’
compelleth,'’,'’
complaine, complain,'’
conceale, conceal,'’
concubia, '', [latin]
condemnest,'’,'’
confessd, confessed,'’
confesse, confess,'’
confirme, confirm,'’
coniuncti, '', [latin]
conject,'’,'’
contayning, containing,'’
contemme, condemn,'’
contemne', condemn,'’
contemnest, contemnest,'’
contes, '', [french]
continencie, continency,'’
continency, continence,'’
continuall, continual,'’
convenable,'’,'’
conveniable, convenable,'’
convenlre, '', [latin]
conversent, conversant,'’
cooke, cook,'’
coopyes, copies,'’
cope,'’, clerical cloak
Copton,'’,'’
Corinth,'’,'’
corne, corn,'’
Cornelia,'’,'’
corpes, corpse,'’
corrupto, '', [latin]
cosin, cousin,'’
cosses, kisses,'’
coucheth,'’, bow down
counsailed, counselled,'’
counsell, counsel,'’
counterpoison,'’,'’
counterpoyson, counterpoison,'’
countrey, country,'’
countreyes, countries,'’
countreys, countries,'’
country-house,'’,'’
couragious, courageous,'’
couragiously, courageously,'’
courtesie, courtesy,'’
cousine, cousin,'’
coverartist,'’,'’
covereth,'’,'’
covetousnes, covetousness,'’
cowardise, cowardice,'’
cowheards, cowherds,'’
crackt, cracked,'’
creepe, creep,'’
Creon,'’,'’
crepusculum, '', [latin]
crevis, crevice,'’
crie, cry,'’
crowne, crown,'’
crownes, crowns,'’
cruell, cruel,'’
cruellnesse, cruelty,'’
crueltie, cruelty,'’
cryed, cried,'’
cryes, cries,'’
crystall, crystal,'’
cudgill, cudgel,'’
cum, '', [latin]
cunny,'’, rabbit
cupboord, cupboard,'’
Cupid,'’,'’
cupidoes,'’,[neologism] cherubs 
curiositie, curiosity,'’
curtesie, courtesy,'’
custome,'’,'’
Custome,'’,'’
customes, customs,'’
cypresse, cypress,'’
Cythera,'’,'’
daies, days,'’
daintie, dainty,'’
damaske, damask,'’
dammage, damage,'’
damme, dame,'’
damne, damn,'’
Daniel,'’,'’
Daphne,'’,'’
darest,'’,'’
darke, dark,'’
darknes, darkness,'’
darknesse, darkness,'’
dastard-like,'’,'’
dastardness,'’,'’
dastardnesse, dastardness,'’
daughter-in-law,'’,'’
dayes, days,'’
dayse, days,'’
de, '', [french]
de, '', [latin]
deale, deal,'’
deare, dear,'’
dearely, dearly,'’
Decamerone,'’,[italian] book
deceipt, deceit,'’
deceipts, deceits,'’
deceitfull, deceitful,'’
December,'’,'’
decke, deck,'’
declareth,'’,'’
deeme, deem,'’
deepe, deep,'’
deere, dear,'’
deforme, deform,'’
dein, '', [latin]
delaied, delayed,'’
delecates, delicates,'’
delightes, delights,'’
delighteth,'’,'’
delightfull, delightful,'’
demaunded, demanded,'’
demaunding, demanding,'’
Demeas,'’,'’
Demochares,'’,[character] bear-keeper
den, '', [german]
deniall, denial,'’
denie, deny,'’
denne, den,'’
dennes, dens,'’
dentibus, '', [latin]
denyed, denied,'’
departeth,'’,'’
des, '', [german]
desart, desert,'’
descendest,'’,'’
deservest,'’,'’
deserveth,'’,'’
desiredst,'’,'’
desiredst, desired,'’
desireth,'’,'’
despaire, despair,'’
despight, despite,'’
destinie, destiny,'’
devide, divide,'’
devouer, devour,'’
devoure, devour,'’
diademe, diadem,'’
Diana,'’,'’
diddest,'’,'’
diffamed, defamed,'’
difficill, difficult,'’
dimme, dim,'’
dimovent, '', [latin]
Diophanes,'’,'’
dishonour,'’,'’
dishonoured,'’,'’
dismembred, dismembered,'’
disordinate,'’,'’
dispossesse, dispossess,'’
dissentions, dissensions,'’
dissimuled,'’,'’
dissimuling, dissembling,'’
distinxerit, '', [latin]
disturbe, disturb,'’
divin, divine,'’
divini, '', [latin]
doctours, doctors,'’
doe, do,'’
dogge, dog,'’
dogges, dogs,'’
dolefull, doleful,'’
dolphine, dolphin,'’
domain,'’,'’
domus, '', [latin]
doore, door,'’
doores, doors,'’
dore⁠, '', [french]
dores, doors,'’
doubtfull, doubtful,'’
doubtlesse, doubtless,'’
downe, down,'’
downeward, downward,'’
Dr,'’,'’
dramatis, '', [latin]
dranke, drank,'’
dreadfull, dreadful,'’
dreame, dream,'’
dreamest,'’,'’
dresse, dress,'’
drinke, drink,'’
drinketh,'’,'’
drolatiques, '', [french]
droppe, drop,'’
drowsie, drowsy,'’
drummes, drums,'’
drunke, drunk,'’
ducis, '', [latin]
dulle, dull,'’
dunge, dung,'’
durty, dirty,'’
dwel, dwell,'’
dwelleth,'’,'’
eare, ear,'’
eares, ears,'’
earle, earl,'’
earneth,'’,'’
easie, easy,'’
eate, eat,'’
eateth,'’,'’
ebook,'’,'’
ebooks,'’,'’
ecce, '', [latin]
eftsoone,'’,'’
eftsoones,'’,'’
egge, egg,'’
Egin,'’,'’
ego, '', [latin]
Egremont,'’,'’
Egypptian, Egyptian,'’
Egyptian, '','’
Egyptians, '','’
eies, eyes,'’
ejus, '', [latin]
elderman,'’,'’
Eleusians,'’,'’
Eleusie, Eleusis,'’
Eleusis,'’,'’
Elizabethan,'’,'’
elocutio, '', [latin]
emboughings,'’,'’
embracest,'’,'’
ementita, '', [latin]
emperour, emperor,'’
emperours, emperors,'’
empoysoned, empoisoned,'’
emptie, empty,'’
en, '', [french]
en, '', [latin]
enchantresse, enchantress,'’
enchauntresse, enchantress,'’
encountereth,'’,'’
encountreth,'’,'’
encrease, increase,'’
encreased, increased,'’
encroch, encroach,'’
endevored, endeavored,'’
enemie, enemy,'’
enfastned, enfastened,'’
enforceth,'’,'’
England,'’,'’
English,'’,'’
english,'’,'’
Englishman,'’,'’
engraven,'’,'’
entangleth,'’,'’
enterlaced, interlaced,'’
enterprised,'’,'’
entertaine, entertain,'’
enterynge, entering,'’
entrailes, entrails,'’
entred, entered,'’
entrie, entry,'’
entring, entering,'’
envie, envy,'’
environest,'’,'’
eocuunt, '', [latin]
Epheseus, '',[character] cook
Ephesus,'’,city in Greece
Ephire, Epirus,'’
equall, equal,'’
equitie, equity,'’
equo, '', [latin]
ereading,'’,'’
Eridan,'’,'’
errour, error,'’
Esculapius, Asclepius,'’
espie, espy,'’
espieth,'’,'’
espyed, espied,'’
espyeth,'’,'’
esse, '', [latin]
esteeme, esteem,'’
estur, '', [latin]
et, '', [french]
et, '', [latin]
Eteocles,'’,'’
eternall, eternal,'’
Ethiopians,'’,'’
etiam, '', [latin]
Etolia,'’,'’
Euboea,'’,'’
eulx, '', [french]
eunuches, eunuchs,'’
Europa,'’,'’
ever-present,'’,'’
everie, every,'’
evil-favoured,'’,'’
evill, evil,'’
excell, excel,'’
excellencie, excellency,'’
excusation,'’,'’
expell, expel,'’
expresse, express,'’
expugnandum, '', [latin]
extendeth,'’,'’
extorta, '', [latin]
extream, extreme,'’
extreame, extreme,'’
extreamely, extremely,'’
eys, eyes,'’
eyther, either,'’
faciliores, '', [latin]
facilitie, facility,'’
facill, facile,'’
faenum, '', [french]
faile, fail,'’
fained, feigned,'’
faineth,'’,'’
faining, feigning,'’
faintnesse, faintness,'’
faire, fair,'’
faireth,'’,'’
fairnesse, fairness,'’
faithfull, faithful,'’
faithfulnes, faithfulness,'’
fallets,'’, [neologism] veggies
falsly, falsely,'’
fancie, fancy,'’
fancieth,'’,'’
fantasie, fantasy,'’
far-seen,'’,'’
fardels,'’, fourths
fareth,'’,'’
farre, far,'’
fasceola, '', [latin]
fatall, fatal,'’
Faustinus,'’,'’
favourable,'’,'’
favoureth,'’,'’
favourite,'’,'’
feare, fear,'’
fearefull, fearful,'’
fearest,'’,'’
feareth,'’,'’
fearfull, fearful,'’
fedde, fed,'’
feedest,'’,'’
feele, feel,'’
feete, feet,'’
feined, feigned,'’
feining, feigning,'’
feiry, fiery,'’
fel, fell,'’
felicitie, felicity,'’
fellony, felony,'’
fellow-student,'’,'’
fellowes, fellows,'’
ferarum, '', [latin]
ferriman, ferryman,'’
fertill, fertile,'’
festivall, festival,'’
fetore, '', [latin]
fig-tree,fig tree,'’
filthinesse, filthiness,'’
finde, find,'’
finely, finally,'’
firie, feiry,'’
firmely, firmly,'’
Fitzwalter,'’,'’
flamy,'’, firelike
flead, flayed,'’
flie, fly,'’
flintes, flints,'’
Floridorum,'’,'’
floridorum, '', [latin]
floure, flower,'’
floures, flowers,'’
flower, flour,'’
flowne, flown,'’
flowre, flower,'’
flowrishing, flourishing,'’
flowte, flout,'’
flyes, flies,'’
foenum, '', [latin]
folde, fold,'’
followeth,'’,'’
foming, foaming,'’
foole, fool,'’
fooles, fools,'’
foote, foot,'’
forbeare, forbear,'’
forceth,'’,'’
forefeete, forefeet,'’
foreshew, foreshow,'’
foreshewing, foreshowing,'’
forraigne, foreign,'’
forrein, foreign,'’
forrest, forest,'’
forrests, forests,'’
forsooke, forsook,'’
fortun, fortune,'’
fortuneth,'’,'’
forty-eighth,'’,'’
