a foot, afoot,'’
forty-fifth,'’,'’
forty-first,'’,'’
forty-fourth,'’,'’
forty-second,'’,'’
forty-seventh,'’,'’
forty-sixth,'’,'’
forty-third,'’,'’
Fotis,'’,'’
foules, fouls,'’
fountaine, fountain,'’
fountaines, fountains,'’
foure, four,'’
fraile, frail,'’
France,'’,'’
franckly, frankly,'’
franke, frank,'’
French,'’,'’
Frenchman,'’,'’
Frenchman's,'’,'’
fresh-minted,'’,'’
Fronto,'’,'’
fruitfull, fruitful,'’
funerall, funeral,'’
futurum, '', [latin]
gaine, gain,'’
gainest,'’,'’
gallowes, gallows,'’
Ganimedes, Ganimede,'’
gaole, gaol,'’
gard, guard,'’
garnisht, garnished,'’
gayne, gain,'’
Gemini,'’,'’
gemmes, gems,'’
genealogie, genealogy,'’
generall, general,'’
gentlemans, gentleman's,'’
gentlenesse, gentleness,'’
George,'’,'’
Georges,'’,'’
Gerion, Geryon,'’
germinent, '', [latin]
getteth,'’,'’
Getulia,'’,'’
Getulian,'’,'’
ghests, guests,'’
ghoasts, ghosts,'’
girle, girl,'’
givest,'’,'’
giveth,'’,'’
gladnesse, gladness,'’
glasse, glass,'’
glebosa, '', [latin]
glewed, glued,'’
glistereth,'’,'’
goates, goats,'’
goddes, goddess,'’
goddesse, goddess,'’
goe, go,'’
goest,'’,'’
goeth,'’,'’
golden, '', [latin]
golfe, gulf,'’
gon, gone,'’
goodnesse, goodness,'’
gorgiously, gorgeously,'’
Goudy,'’,'’
governesse, governess,'’
governest,'’,'’
graine, grain,'’
graines, grains,'’
grand, '', [french]
grasse, grass,'’
gratious, gracious,'’
gravitie, gravity,'’
greate, great,'’
Grecia, Greece,'’
grecia, '', [latin]
Grecian,'’,'’
Grecians, '','’
gree,'’, combat superiority
Greece,'’,'’
greedie, greedy,'’
greedinesse, greediness,'’
Greek,'’,'’
Greeks,'’,'’
greene, green,'’
grey hounds, greyhounds,'’
griefe, grief,'’
griefes, griefs,'’
griphons, griffens,'’
grosse, gross,'’
Guillaume,'’,'’
gulfe, gulf,'’
gumme, gum,'’
gummes, gums,'’
Gutenberg,'’,'’
gyants, giants,'’
Gyndos,'’,'’
habite, habit,'’
haec, '', [latin]
hagges, hags,'’
haile, hail,'’
haire, hair,'’
haires, hairs,'’
halfe, half,'’
halfepence, halfpence,'’
halfepenny,'’,'’
handes, hands,'’
hapned, happened,'’
hapneth, happeneth,'’
happeneth,'’,'’
harken, hearken,'’
harme, harm,'’
harmes, harms,'’
harnesse, harness,'’
harpe, harp,'’
hast, haste,'’
hastely, hastily,'’
hastilie, hastily,'’
hastinesse, hastiness,'’
hateth,'’,'’
haveing, having,'’
hawkes, hawks,'’
hayre, hair,'’
heale, heal,'’
healthfull, healthful,'’
heape, heap,'’
hearbes, herbes,'’
hearbs, herbs,'’
heardsman, herdsman,'’
heare, hear,'’
hearest,'’,'’
heareth,'’,'’
heate, heat,'’
heaven, '','’
Hecades, Hecate,'’
Hecate,'’,'’
hee, he,'’
heede, heed,'’
heele, heel,'’
heeles, heels,'’
heere, here,'’
heire, heir,'’
hel, hell,'’
Hell,'’,'’
helpe, help,'’
helpest,'’,'’
Hemes, Hemus, publisher error
Hemus,'’,[character] thief alias
hennes, hens,'’
Henry,'’,'’
herbe, herb,'’
herbes, herbs,'’
Hercules,'’,'’
hereon,'’, on this place
Hermagoras,'’,'’
hero's,'’,'’
Herodotus,'’,'’
hew, hue,'’
heynous, heinous,'’
Heywood,'’,'’
hiew, hue,'’
high way, highway,'’
high-house,'’,'’
high-shoes,'’,'’
high-shooes, high-shoes,'’
high-sounding,'’,'’
hilles, hills,'’
hils, hills,'’
himselfe, himself,'’
hind,'’, red doe
hinde, hind,'’
Hipata,Hypata,'’
Hipate,Hypata,'’
Hypata, '', town now called Ypati
Hiperborian, Hyperborian,'’
Hipparchus,'’,'’
Hippata,'’, place in Greece
Hipponoe, '',goddess aka Nereus
hisse, hiss,'’
historie, history,'’
hoare, hoar,'’
Hoe, ho,'’
hogge, hog,'’
holdeth,'’,'’
Holland,'’,'’
Homer,'’,'’
homine, '', [latin]
hominem, '', [latin]
honney, honey,'’
honourably, honorably,'’
hony, honey,'’
hoofe, hoof,'’
hoofes, hooves,'’
hookes, hooks,'’
hopest,'’,'’
hopeth,'’,'’
hore-frost, hoarfrost,'’
horne, horn,'’
hornes, horns,'’
horsebacke, horseback,'’
horsekeeper,'’,'’
horsemills, horse mills, from wiki
hory, horry,'’
hostesse, hostess,'’
houre, hour,'’
houres, hours,'’
howlings,'’,'’
humilitie, humility,'’
hundreths, hundredths,'’
hurle, hurl,'’
Hymeneus,'’,'’
Hymettus,'’,'’
Hyppanius, '',[character] chamberlain
Hyppodame, Hippodamia,'’
I,'’,'’
Icarus,'’,'’
Idea,'’,'’
idley, idly,'’
ignoras, '', [latin]
Ihones,'’,'’
ihr, '', [german]
ile, isle,'’
ill favoured, ill-favored,'’
ill-favoured,'’,'’
ille, '', [latin]
imagin, imagine,'’
imbrace, embrace,'’
imbraced, embraced,'’
imbracing, embracing,'’
immediatelie, immediately,'’
immediatly, immediately,'’
immortall, immortal,'’
impatiencie, impatience,'’
impatiency, impatience,'’
importunitie, importunity,'’
impoysoned, empoisoned,'’
in, '', [latin]
Inachus,'’,'’
inchanted, enchanted,'’
inchantment, enchantment,'’
inchantments, enchantments,'’
inchauntments, enchantments,'’
inconcinne, '', [latin]
incondite, '', [latin]
incorporeall, incorporeal,'’
incouraged, encouraged,'’
incurre, incur,'’
indeavour, endeavour,'’
indeavoured, endeavoured,'’
indeavouring, endeavouring,'’
Indian,'’,'’
Indians,'’,'’
indued, endued, endowed
indurance, endurance,'’
inequitabat, '', [latin]
infernall, infernal,'’
inforce, enforce,'’
inforced, enforced,'’
ingender, engender,'’
ingendered, engendered,'’
ingestis, '', [latin]
ingraven, engraven,'’
ingrossed, engrossed,'’
inhabitest,'’,'’
inhabiteth,'’,'’
inheretrix, inheritrix,'’
inheritour, inheritor,'’
initiall, initial,'’
inke, ink,'’
inne, inn,'’
innocencie, innocence,'’
inopinata, '', [latin]
insolencie, insolency,'’
insolency,'’,'’
insolitum, '', [latin]
insperata, '', [latin]
inspiration1, inspirationa1,'’
intangled, entangled,'’
intangleth, entangleth,'’
intempesta, '', [latin]
intend, '', [latin]
intende, intend,'’
intendeth,'’,'’
interiour, interior,'’
internet,'’,'’
intersparsed, interspersed,'’
intised, enticed,'’
intrailes, entrailes,'’
intrals, entrails,'’
intreat, entreat,'’
intreate, intreat,'’
inventeth,'’,'’
invigilant, unvigilant,'’
invironed, environed,'’
Iolianus,'’,'’
Ionia,'’,'’
Iphigenia,'’,'’
Isis,'’,'’
Isthmia,'’,'’
isto, '', [latin]
istum, '', [latin]
Italy,'’,'’
iustice, justice,'’
ivie, ivy,'’
jack-in-office,'’,'’
Jacques,'’,'’
jacques, '', [french]
jam, '', [latin]
January,'’,'’
javelings, javelins,'’
jawes, jaws,'’
jealousie, jealousy,'’
jeast, jest,'’
jeasts, jests,'’
jenets, jennets,'’
Johnson,'’,'’
jolity, jollity,'’
jote, jot, the least bit
journey-work, journeywork,'’
journies, journeys,'’
journy, journey,'’
Jove,'’,'’
joye, joy,'’
joyes, joys,'’
joyfull, joyful,'’
joyned, joined,'’
jubaris, '', [latin]
jubulis, '', [latin]
jugler, juggler,'’
Julia,'’,'’
July,'’,'’
junkets,'’, sweets
Juno,'’,'’
Jupiter,'’,'’
kackling, cackling,'’
keene, keen,'’
keepe, keep,'’
keepest,'’,'’
keepeth,'’,'’
keyes, keyes,'’
kicke, kick,'’
kiddes, kids,'’
kild, killed,'’
kinde, kind,'’
kindes, kinds,'’
kindnesse, kindness,'’
kinne, kin,'’
kinsfolke, kinsfolk,'’
kirnels, kernels,'’
kisse, kiss,'’
kisseth,'’,'’
kitchin, kitchen,'’
kitish,'’,'’
knocke, knock,'’
knockt, knocked,'’
knowest,'’,'’
knoweth,'’,'’
knowne, known,'’
knowst,'’,'’
krippins,'’, [neologism] crippe
la, '', [french]
laboureur, '', [latin]
Lacedemon,'’,'’
lacertum, '', [latin]
laciniam, '', [latin]
lacinias, '', [latin]
lacke, lack,'’
lacketh,'’,'’
ladde, lad,'’
laetaberis, '', [latin]
laiden, laden,'’
Lamathus,'’,'’
lambe, lamb,'’
lamenesse, lameness,'’
lampe, lamp,'’
lancknesse, lankness,'’
lanternes, lanterns,'’
Lapithes, 'Lapiths','’
laqueo, '', [latin]
Larissa,'’,'’
laske,'’, diarrhea
lasne, '', [french]
lassititdo, '', [latin]
Latin,'’,'’
latin,'’,'’
Latine,'’,'’
laugheth,'’,'’
lawfull, lawful,'’
lawlesse, lawless,'’
lawne, lawn,'’
lawrel, laurel,'’
lawrell, laurel,'’
layd, laid,'’
layeth,'’,'’
le, '', [french]
lead, led,'’
leade, lead,'’
leape, leap,'’
learne, learn,'’
leasings,'’, lies
lector, '', [latin]
leese, lose,'’
leg-harness,'’,'’
legge-harnesse, leg-harness,'’
legges, legs,'’
Lepolemus,'’,'’
les, '', [french]
lesse, less,'’
Lethe, '', hellish river
leysure, leisure,'’
libell, libel,'’
liberall, liberal,'’
libre,'’,'’
licence,'’,'’
lieth,'’,'’
lievtenant, lieutenant,'’
life time, lifetime,'’
likenesse, likeness,'’
lilly, lily,'’
limbes, limbs,'’
lincked,'’,'’
linkes, links,'’
linnen, linen,'’
lintles, lintels,'’
littor, litter,'’
littour, litter,'’
liveth,'’,'’
loade, load,'’
loathsom, loathsome,'’
locke, lock,'’
lockes, locks,'’
locketh,'’,'’
loeta, '', [latin]
logicke, logic,'’
loked, looked,'’
London,'’,'’
long-forgotten,'’,'’
long-sought,'’,'’
longe, '', [latin]
looke, look,'’
losse, loss,'’
lotts, lots,'’
loveth,'’,'’
lowd, loud,'’
loynes, loins,'’
Lucian,'’,'’
Lucian's,'’,'’
luciarfs, '', [german]
Lucii,'’,'’
lucii, '', [latin]
Lucina,'’,'’
lucious, lucius,'’
Lucius,'’,'’
lucius, '', [french]
lucius, '', [german]
lucius, '', [latin]
lucke, lucke,'’
luctuarem, '', [latin]
luskish,'’,'’
luxurie, luxury,'’
lycense, license,'’
Lydians,'’,'’
Lyons,'’,'’
Macedonia,'’,'’
Macedonie, Macedonia,'’
Macedony, Macedonia,'’
Madaura,'’,'’
Madaurence, Madauros,city in Nimidia
madde, mad,'’
madest,'’,'’
madnesse, madness,'’
Madura,'’,'’
magia, '', [latin]
magicall, magical,'’
magick, magic,'’
magicmonger,'’,'’
magitian, magician,'’
magnificencie, magnificence,'’
maide, maid,'’
maine, main,'’
maintaine, maintain,'’
maisters, masters,'’
maistresse, mistress,'’
majores, '', [latin]
maketh,'’,'’
maladie, malady,'’
malitious, malicious,'’
Mallarmé, '',French poet
malum, '', [latin]
manie, many,'’
mankinde, mankind,'’
manuell, manual,'’
many-coloured,'’,'’
Marcellus,'’,'’
marchant, merchant,'’
marchants, merchants,'’
marke, mark,'’
marry,'’, [interject] indeed
marryed, married,'’
martiall, martial,'’
marvaile, marvel,'’
marvailed, marveled,'’
marvailous, marvelous,'’
marveilously, marvelously,'’
marvell, marvel,'’
marvellously, marvelously,'’
Mary,'’,'’
mary, marry, misspelling
masties,'’,'’
mastifes, mastiffs,'’
mater, '', [latin]
materiall, material,'’
Mather,'’,'’
mattens, mattins, morning prayer
maunger, manger,'’
maurell, mantle,'’
Maximus,'’,'’
mayd, maid,'’
mayden, maiden,'’
mayst,'’, may
me, '', [french]
me, '', [latin]
meane, mean,'’
meanely, meanly,'’
meanes, means,'’
meaneth,'’,'’
meate, meat,'’
meates, meats,'’
meddowes, meadows,'’
meddows, meadows,'’
Medea,'’,'’
medled, meddled,'’
medow, meadow,'’
mee, me,'’
meeke, meek,'’
meere, mere,'’
meigre, meager,'’
Meleager,'’,'’
memorie, memory,'’
Memphis,'’,'’
mens, men's,'’
meo, '', [latin]
mercifull, merciful,'’
Mercurie, Mercury, god
Mercurius, Mercury,god
Mercury,'’,god
merite, merit,'’
Meroe,'’,[character] witch
metadata,'’,'’
Metamorphosen, '', [german]
Metamorphoses,'’, original book name
Metamorphosie, '', [latin]
mettal, metal,'’
meus, '', [latin]
Michel,'’,French translator
Midas,'’, mythical
middest,'’,'’
mightest,'’,'’
mightie, mighty,'’
Milesian,'’,'’
Milesius, '', [latin]
Milet,'’,'’
milhouse, millhouse,'’
milke, milk,'’
Milo,'’,'’
milo, '', [french]
Milo's,'’,'’
Miloes, Miloe's,'’
minde, mind,'’
mindes, minds,'’
mindeth,'’,'’
mindfull, mindful,'’
Minerva,'’,'’
ministery, ministry,'’
ministred, ministered,'’
ministrie, ministry,'’
ministring, ministering,'’
mischiefe, mischief,'’
mischiefes, mischiefs,'’
miserablest,'’,'’
miserie, misery,'’
mistery, mystery,'’
mistres, mistress,'’
mistresse, mistress,'’
mistris, mistress,'’
mistrusteth,'’,'’
Mitilius, '',[character] muleteer
mocke, mock,'’
mollifie, mollify,'’
mon, '', [french]
monished,'’,'’
Mont,'’,'’
moone, moon,'’
moove, move,'’
mooved, moved,'’
morality,'’,'’
morsell, morsel,'’
mortall, mortal,'’
mosse, moss,'’
mountaine, mountain,'’
mountaines, mountains,'’
mouthes, mouths,'’
moystened, moistened,'’
Mr,'’,'’
Mrs,'’,'’
mulettour, muleteer,'’
murdereth,'’,'’
murdred, murdered,'’
murtherer, murderer,'’
murtherers, murderers,'’
murthereth, murders,'’
Muse, '','’
Muses,'’,'’
mutuall, mutual,'’
Mydas, Midas,'’
myne, mine,'’
myrie, miry,'’
Myrmex,'’,[character]
Myrrhena,'’,[character]
myselfe, myself,'’
mysterie, mystery,'’
mysticall, mystical,'’
Mythra,'’,'’
Nabuchadnezzar, Nebuchadnezzar,'’
naile, nail,'’
nailes, nails,'’
nativitie, nativity,'’
naturall, natural,'’
nayled, nailed,'’
ne, '', [french]
neasts, nests,'’
Nebuchadnezzar,'’,'’
nec, '', [latin]
necessarie, necessary,'’
necke, neck,'’
neckes, necks,'’
needfull, needful,'’
neer, near,'’
neere, near,'’
neerer, nearer,'’
negotiator, '', [latin]
Nereus,'’,'’
neverthelesse, nevertheless,'’
newes, news,'’
Newgate,'’,'’
nexili, '', [latin]
Nicanor,'’,'’
Nichols,'’,'’
niggish,'’,'’
nihil, '', [latin]
Nilus,'’,'’
nimio, '', [latin]
nisi, '', [latin]
nitore, '', [latin]
noating, noting,'’
noir, '', [french]
nomen, '', [latin]
nomine, '', [latin]
nomme, '', [latin]
non, '', [latin]
non-authorship,'’,'’
noone, no one,'’
nops,'’, 'spider?'
Northumberland,'’,'’
nosethrilles, nostrils,'’
nosethrils, nostrils,'’
nosthrils, nostrils,'’
notifie, notify,'’
nource, nurse,'’
nourishest,'’,'’
nourisheth,'’,'’
nourse, nurse,'’
novella, '', [latin]
now a days, nowadays,'’
now adayes, nowadays,'’
now-adayes, nowadays,'’
nox, '', [latin]
noynted, annointed,'’
noyse, noise,'’
noysome, noisome,'’
numbred, numbered,'’
Numidia,'’,'’
Numidian,'’,'’
O, Oh,'’
oake, oak,'’
oathes, oaths,'’
obeied, obeyed,'’
obeysance, obeisance,'’
obsequie, obsequy,'’
obstinatly, obstinately,'’
occupie, occupy,'’
of, '', [latin]
oftetimes, oftentimes,'’
oile, oil,'’
oliphant,'’,'’
oliphante, oliphant,'’
Olympia,'’,'’
omnes, '', [latin]
omniparent,'’,'’
on, '', [french]
onely, only,'’
online,'’,'’
opportunitie, opportunity,'’
orb, '', [latin]
orbe, orb,'’
ordayned, ordained,'’
ordeined, ordained,'’
ordor, order,'’
org,'’,'’
originall, original,'’
ornament?,'’,'’
Osiris,'’,'’
oughtest,'’,'’
ougly, ugly,'’
outragious, outrageous,'’
outwayes, outways,'’
outways,'’,'’
over-passe, over-pass,'’
overtooke, overtook,'’
owle, owl,'’
owles, owls,'’
owne, own,'’
oxe, ox,'’
Oxenford,'’,'’
Oxenforde,'’,'’
oyle, oil,'’
oyles, oils,'’
oyntment, ointment,'’
paces,'’, journeys
pacifie, pacify,'’
pagiant, pageant,'’
paied, paid,'’
paine, pain,'’
painefull, painful,'’
paines, pains,'’
painfull, painful,'’
painte, paint,'’
paire, pair,'’
paistre, '', [french]
Palaestra, '',mythical
Palamedes,'’,'’
Palemon,'’,'’
pallace, palace,'’
Pallas,'’,'’
palme, palm,'’
Pamphile, Pamphiles, ''
Pamphiles, '', [character] witch
Pan,'’,god
panch, paunch,'’
Paniasse,'’,'’
panibus, '', [latin]
Paniscus,'’,'’
Panthia,'’,'’
pantofiles, pantofles,'’
Paphos,'’,'’
par, '', [french]
paracide, parricide,'’
parallels?,'’,'’
parcell, parcel,'’
paricide, parricide,'’
Paris,'’,'’
paris, '', [french]
parler, parlor,'’
Pasiphae,Pasiphaë,mythical
passeth,'’,'’
pasties,'’, empanadas
pathes, paths,'’
patrae, '', [german]
patrimonie, patrimony,'’
patrone, patron,'’
patterne, pattern,'’
payd, paid,'’
paynes, pains,'’
Peale,'’,'’
pearce, pierce,'’
pearles, pearls,'’
peason, peasen,'’
peeces, pieces,'’
Pegasus,'’,'’
penall, penal,'’
pennie, penny,'’
peny, penny,'’
perceiveth,'’,'’
peremptor, '', [latin]
perfectnesse, perfectness,'’
perhappes, perhaps,'’
periles, perils,'’
perill, peril,'’
perilles, perils,'’
perillous, perilous,'’
Perithous, Pirithous,'’
perpetuall, perpetual,'’
persever, persevere,'’
personae, '', [latin]
perspiciens, '', [latin]
persuadeth,'’,'’
perswade, persuade,'’
perswaded, persuaded,'’
perswadeth,'’,'’
perswading, persuading,'’
perswasion, persuasion,'’
pervemunt, '', [latin]
Petronius,'’,'’
Phaeton, '', myth
phaleris, '', [latin]
Pharos, '', place in Egypt
Phelibus, Philebus, publisher error
Philebus, '', checked other edition
Philemon,'’,'’
Philesiterus,'’,'’
Philippe,'’,'’
philippe, '', [french]
Philodespotus,'’,'’
Phineus,'’,'’
phisitian, physician,'’
phisitians, physicians,'’
Phoebus, '',aka Apollo
Photius,'’,'’
Phrygian,'’,'’
Phrygians,'’,'’
Phrysux, Phryxus,'’
Phryxus,'’,mythical
physicke, physic, medicine
physitian, physician,'’
physitians, physicians,'’
physition, physician,'’
picke, pick,'’
pigge, pig,'’
pillowes, pillows,'’
pismares, pismires,'’
pisse, piss,'’
Pithias,'’,'’
pitifull, pitiful,'’
pitiously, piteously,'’
pitteously, piteously,'’
pittied, pitied,'’
pittiful, pitiful,'’
pittifull, pitiful,'’
pittifully, pitifully,'’
pittious, piteous,'’
pittiously, piteously,'’
pitty, pity,'’
plaine, plain,'’
plainely, plainly,'’
plainr, plainer,'’
plane tree,'’, sycamore
Platea,'’,'’
Plato,'’,'’
Platonian,'’,'’
playsters, plasters,'’
pleasantnes, pleasantness,'’
pleasantnesse, pleasantness,'’
pleaseth,'’,'’
Pleasure,'’,'’
plentifull, plentiful,'’
Plinie, Pliny,'’
Plutarch,'’,'’
Pluto,'’,'’
plyed, plied,'’
poculis, '', [latin]
Pollus, Pollux,'’
Pollux,'’,'’
pompe, pomp,'’
poore, poor,'’
poorely, poorly,'’
Portunus,'’,'’
possessd, possessed,'’
possesse, possess,'’
possessoris, '', [latin]
potatur, '', [latin]
potuit, '', [latin]
povertie, poverty,'’
poynt, point,'’
poyson, poison,'’
poysoned, poisoned,'’
poysonous, poisonous,'’
